2018-01-22 15:38:08
Full thread dump Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode):

"Attach Listener" daemon prio=10 tid=0x00007f5120001000 nid=0xf57 waiting on condition [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"catalina-exec-22" daemon prio=10 tid=0x00007f5150150800 nid=0x6cbe waiting on condition [0x00007f50f71f1000]
   java.lang.Thread.State: WAITING (parking)
	at sun.misc.Unsafe.park(Native Method)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18333" prio=10 tid=0x00007f51355be000 nid=0x66ca runnable [0x00007f50fc03e000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000742deff30> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000742cde9a0> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18332" prio=10 tid=0x00007f51354d9000 nid=0x66c9 runnable [0x00007f50fc13f000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x000000073f61fce8> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000740733378> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18330" prio=10 tid=0x00007f5134614800 nid=0x66c7 runnable [0x00007f50fc342000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000741114868> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000007410f7e10> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18329" prio=10 tid=0x00007f5135502800 nid=0x66c6 runnable [0x00007f50fc443000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x00000006ffc67838> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000006ffc678d0> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18328" prio=10 tid=0x00007f5134476800 nid=0x66c5 runnable [0x00007f50fc544000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000741114890> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x00000007410f7ef0> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:376)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForAndroid(XingePushUtil.java:219)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:63)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

"myExecutor-18327" prio=10 tid=0x00007f5134459000 nid=0x66c4 runnable [0x00007f50fc645000]
   java.lang.Thread.State: RUNNABLE
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:152)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:275)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:334)
	- locked <0x0000000742ef61d0> (a java.io.BufferedInputStream)
	at sun.net.www.http.HttpClient.parseHTTPHeader(HttpClient.java:689)
	at sun.net.www.http.HttpClient.parseHTTP(HttpClient.java:633)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1324)
	- locked <0x0000000742bef2b0> (a sun.net.www.protocol.http.HttpURLConnection)
	at com.tencent.xinge.XingeApp.callRestful(XingeApp.java:122)
	at com.tencent.xinge.XingeApp.pushSingleDevice(XingeApp.java:409)
	at com.groupc.ying.util.xinge.XingePushUtil.pushSingleDeviceForIOS(XingePushUtil.java:214)
	at com.groupc.ying.util.xinge.XingePushUtil.sendMessageForSingle(XingePushUtil.java:55)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Device(PushMessageServiceImpl.java:216)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.push2Devices(PushMessageServiceImpl.java:201)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushMessage(PushMessageServiceImpl.java:168)
	at com.groupc.ying.push.service.impl.PushMessageServiceImpl.pushAsyncMessageByUserId(PushMessageServiceImpl.java:115)
	at sun.reflect.GeneratedMethodAccessor345.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor$1.call(AsyncExecutionInterceptor.java:115)
